324;FV/01/1;1879,36;432,25
643;FV/01/2;798,9;183,75
946;FV/01/3;2932,82;674,55
754;FV/01/4;3341,06;768,44
106;FV/01/5;2455,02;564,65
326;FV/01/6;1223,48;281,4
619;FV/01/7;1384,25;318,38
131;FV/01/8;2193,21;504,44
966;FV/01/9;1120,83;257,79
157;FV/01/10;4066,75;935,35
611;FV/01/11;3713,19;854,03
962;FV/01/12;2027,65;466,36
471;FV/01/13;3687,89;848,21
90;FV/01/14;1760,06;404,81
53;FV/01/15;4961,69;1141,19
294;FV/01/16;313,47;72,1
187;FV/01/17;4112,92;945,97
167;FV/01/18;4844,83;1114,31
233;FV/01/19;2829,97;650,89
842;FV/01/20;2363,97;543,71
123;FV/01/21;1421,53;326,95
276;FV/01/22;527,25;121,27
489;FV/01/23;1493,56;343,52
233;FV/01/24;2719,98;625,6
276;FV/01/25;1813,79;417,17
736;FV/01/26;2117,92;487,12
734;FV/01/27;2925,77;672,93
687;FV/01/28;1944,14;447,15
481;FV/01/29;3475,83;799,44
630;FV/01/30;1278,5;294,06
985;FV/01/31;1376,57;316,61
10;FV/01/32;2150,19;494,54
971;FV/01/33;3541,01;814,43
321;FV/01/34;1318,97;303,36
528;FV/01/35;1690,1;388,72
463;FV/01/36;2642,87;607,86
84;FV/01/37;4309,24;991,13
241;FV/01/38;672,98;154,79
609;FV/01/39;112,56;25,89
407;FV/01/40;118,82;27,33
206;FV/01/41;1912,22;439,81
837;FV/01/42;1824,6;419,66
9;FV/01/43;3707,5;852,73
114;FV/01/44;1618,7;372,3
790;FV/01/45;601,5;138,35
802;FV/01/46;1006,68;231,54
593;FV/01/47;4732,72;1088,53
605;FV/01/48;4973,89;1143,99
777;FV/01/49;4642,94;1067,88
898;FV/01/50;366,23;84,23
10;FV/01/51;4368,57;1004,77
399;FV/01/52;1843,38;423,98
911;FV/01/53;384,47;88,43
863;FV/01/54;4077,17;937,75
515;FV/01/55;3611,13;830,56
169;FV/01/56;824,98;189,75
807;FV/01/57;3840,15;883,23
140;FV/01/58;3801,22;874,28
73;FV/01/59;1901,55;437,36
43;FV/01/60;1242,64;285,81
273;FV/01/61;4749,86;1092,47
862;FV/01/62;1781,83;409,82
886;FV/01/63;3822,76;879,23
508;FV/01/64;1440,3;331,27
452;FV/01/65;3897,27;896,37
881;FV/01/66;4190,07;963,72
597;FV/01/67;1562,85;359,46
420;FV/01/68;1909,38;439,16
329;FV/01/69;4887,16;1124,05
997;FV/01/70;4718,46;1085,25
772;FV/01/71;3880,06;892,41
63;FV/01/72;3411,95;784,75
687;FV/01/73;1824,96;419,74
153;FV/01/74;139,37;32,06
602;FV/01/75;4938,48;1135,85
659;FV/01/76;3983,78;916,27
321;FV/01/77;4093,61;941,53
539;FV/01/78;4836,89;1112,48
640;FV/01/79;2723,48;626,4
716;FV/01/80;146,25;33,64
24;FV/02/81;4764,65;1095,87
761;FV/02/82;3280,09;754,42
844;FV/02/83;3047,42;700,91
245;FV/02/84;162,3;37,33
349;FV/02/85;4165,19;957,99
30;FV/02/86;4967,88;1142,61
649;FV/02/87;1485,34;341,63
951;FV/02/88;3799,16;873,81
993;FV/02/89;1788,15;411,27
598;FV/02/90;4885,92;1123,76
813;FV/02/91;1583,76;364,26
505;FV/02/92;443,06;101,9
141;FV/02/93;4322,12;994,09
634;FV/02/94;1570,28;361,16
336;FV/02/95;1835,86;422,25
885;FV/02/96;1422,12;327,09
540;FV/02/97;1271,22;292,38
125;FV/02/98;1033,11;237,62
167;FV/02/99;937,45;215,61
955;FV/02/100;685,12;157,58
531;FV/02/101;3375,93;776,46
342;FV/02/102;4084,95;939,54
645;FV/02/103;1951,57;448,86
526;FV/02/104;1835,37;422,14
378;FV/02/105;541,72;124,6
456;FV/02/106;2436,6;560,42
972;FV/02/107;3309,7;761,23
804;FV/02/108;4294,43;987,72
104;FV/02/109;4430,82;1019,09
359;FV/02/110;1919,53;441,49
717;FV/02/111;3505,49;806,26
598;FV/02/112;432,81;99,55
732;FV/02/113;1854,47;426,53
251;FV/02/114;4608,48;1059,95
504;FV/02/115;4495,16;1033,89
921;FV/02/116;2422,63;557,2
704;FV/02/117;4404,22;1012,97
164;FV/02/118;2190,9;503,91
715;FV/02/119;624,99;143,75
782;FV/02/120;4724,8;1086,7
710;FV/02/121;1498,55;344,67
603;FV/02/122;3254,17;748,46
395;FV/02/123;2231,85;513,33
849;FV/02/124;3211,18;738,57
733;FV/02/125;4265,57;981,08
993;FV/02/126;904,14;207,95
319;FV/02/127;4502,05;1035,47
54;FV/02/128;289,74;66,64
762;FV/02/129;2474,81;569,21
238;FV/02/130;3828,5;880,56
750;FV/02/131;3528,97;811,66
567;FV/02/132;1064,86;244,92
288;FV/02/133;4703,88;1081,89
616;FV/02/134;3548,98;816,27
89;FV/02/135;4475,72;1029,42
18;FV/02/136;1970,28;453,16
740;FV/02/137;4038,33;928,82
885;FV/02/138;2398,83;551,73
303;FV/02/139;4904,43;1128,02
698;FV/02/140;2605,07;599,17
836;FV/02/141;222,63;51,2
408;FV/02/142;4678,45;1076,04
801;FV/02/143;2907,38;668,7
870;FV/02/144;1404,64;323,07
511;FV/02/145;1682,12;386,89
643;FV/02/146;4132,11;950,39
126;FV/02/147;4272,54;982,68
641;FV/02/148;2769,97;637,09
450;FV/02/149;3201,17;736,27
781;FV/02/150;1217,3;279,98
614;FV/03/151;156,15;35,91
396;FV/03/152;2135,59;491,19
640;FV/03/153;1057,32;243,18
306;FV/03/154;1656,88;381,08
687;FV/03/155;1124,7;258,68
